bond_lengths,bond_angles,torsions,rings,mol_name,source_file
0.375,0.6206896551724138,0.6818181818181818,,RDKit          3D,4z2g_A_rec_4z2g_m6v_lig_tt_docked_16.sdf
0.3870967741935484,0.6923076923076923,0.4,,RDKit          3D,4m7t_A_rec_4m7t_sam_lig_tt_min_0.sdf
0.35,0.375,0.75,0.0,RDKit          3D,3nfb_A_rec_3nfb_oae_lig_tt_docked_2.sdf
0.42857142857142855,0.36363636363636365,0.0,,RDKit          3D,3o96_A_rec_3o96_iqo_lig_tt_docked_2.sdf
0.23529411764705882,0.6428571428571429,,,RDKit          3D,3u9f_C_rec_3u9f_clm_lig_tt_min_0.sdf
0.6551724137931034,0.7727272727272727,0.5789473684210527,,RDKit          3D,4pxz_A_rec_4pxz_6ad_lig_tt_min_0.sdf
0.5652173913043478,0.7,,,RDKit          3D,1d7j_A_rec_1tco_fk5_lig_tt_docked_0.sdf
0.46153846153846156,0.46153846153846156,0.7272727272727273,0.0,RDKit          3D,4rn0_B_rec_4rn1_l8g_lig_tt_min_0.sdf
0.37037037037037035,0.43333333333333335,1.0,0.0,RDKit          3D,3daf_A_rec_3daf_feg_lig_tt_docked_0.sdf
0.5294117647058824,0.6428571428571429,0.5,,RDKit          3D,5aeh_A_rec_5aeh_8ir_lig_tt_docked_0.sdf
0.35714285714285715,0.3125,0.0,0.0,RDKit          3D,5liu_X_rec_4gq0_qap_lig_tt_min_0.sdf
0.36363636363636365,0.3333333333333333,,0.0,RDKit          3D,4kcq_A_rec_4cwv_hw8_lig_tt_min_0.sdf
0.4,0.42105263157894735,,,RDKit          3D,1coy_A_rec_1coy_and_lig_tt_docked_0.sdf
0.7333333333333333,0.4,,0.0,RDKit          3D,2pqw_A_rec_2rhy_mlz_lig_tt_min_0.sdf
0.3333333333333333,0.5,,0.0,RDKit          3D,3b6h_A_rec_3b6h_mxd_lig_tt_min_0.sdf
0.42105263157894735,0.4166666666666667,0.8333333333333334,0.0,RDKit          3D,4gvd_A_rec_4nxr_ans_lig_tt_min_0.sdf
0.36,0.38461538461538464,0.5,0.0,RDKit          3D,4aaw_A_rec_4ac3_r83_lig_tt_min_0.sdf
0.3157894736842105,0.3333333333333333,0.7,0.0,RDKit          3D,1l3l_A_rec_1l3l_lae_lig_tt_min_0.sdf
0.5555555555555556,0.7142857142857143,0.4444444444444444,,RDKit          3D,3pnm_A_rec_3pnq_2ha_lig_tt_docked_10.sdf
0.5517241379310345,0.40625,0.0,0.0,RDKit          3D,4zfa_A_rec_1smj_pam_lig_tt_min_0.sdf
0.6111111111111112,0.8333333333333334,0.25,,RDKit          3D,1h36_A_rec_1o79_r23_lig_tt_docked_5.sdf
0.36,0.3333333333333333,0.5,,RDKit          3D,4iiy_A_rec_3tle_gsu_lig_tt_docked_12.sdf
0.3076923076923077,0.2727272727272727,0.8,,RDKit          3D,2hcj_B_rec_2hcj_gdp_lig_tt_docked_0.sdf
0.6,0.1111111111111111,,0.0,RDKit          3D,2gns_A_rec_4qer_stl_lig_tt_min_0.sdf
0.4666666666666667,0.5384615384615384,,,RDKit          3D,4h3c_A_rec_5cqj_53q_lig_tt_docked_2.sdf
0.6666666666666666,0.65,0.6666666666666666,0.0,RDKit          3D,4azf_A_rec_5lxc_7aa_lig_tt_min_0.sdf
0.7777777777777778,0.64,0.8333333333333334,1.0,RDKit          3D,1a2g_A_rec_4jmv_1ly_lig_tt_min_0.sdf
0.2857142857142857,0.42857142857142855,0.0,0.0,RDKit          3D,4lfu_A_rec_4y13_480_lig_tt_min_0.sdf
0.375,0.5357142857142857,0.75,0.5,RDKit          3D,3jyh_A_rec_3n0t_opy_lig_tt_min_0.sdf
0.8181818181818182,0.5,,,RDKit          3D,5ngz_A_rec_5ngz_2bg_lig_tt_min_0.sdf
0.07142857142857142,0.5333333333333333,0.6,,RDKit          3D,2e6d_A_rec_2e6d_fum_lig_tt_min_0.sdf
0.5217391304347826,0.5714285714285714,1.0,0.0,RDKit          3D,4rlu_A_rec_4rlu_hcc_lig_tt_min_0.sdf
0.3448275862068966,0.3939393939393939,0.5454545454545454,1.0,RDKit          3D,4u5s_A_rec_4u54_3c5_lig_tt_min_0.sdf
0.44,0.4583333333333333,0.7,0.0,RDKit          3D,2v3r_A_rec_1dy4_snp_lig_tt_docked_1.sdf
0.5333333333333333,0.48484848484848486,0.16666666666666666,,RDKit          3D,3w83_B_rec_2e6d_fum_lig_tt_min_0.sdf
0.3,0.0,,,RDKit          3D,4p6p_A_rec_4p77_5rp_lig_tt_docked_0.sdf
0.39473684210526316,0.325,0.8333333333333334,0.0,RDKit          3D,1fmc_B_rec_1fmc_cho_lig_tt_docked_1.sdf
0.5714285714285714,0.5,,,RDKit          3D,5i0b_A_rec_5vef_m77_lig_tt_min_0.sdf
0.35714285714285715,0.2857142857142857,0.0,0.5,RDKit          3D,3li4_A_rec_2gvv_di9_lig_tt_min_0.sdf
0.375,0.5142857142857142,0.5,0.0,RDKit          3D,2azy_A_rec_2azy_chd_lig_tt_docked_0.sdf
0.85,0.5714285714285714,,0.0,RDKit          3D,4q8b_B_rec_4q8b_sxx_lig_tt_min_0.sdf
0.3939393939393939,0.4375,0.25,0.0,RDKit          3D,5q0k_A_rec_5q0q_9ld_lig_tt_docked_0.sdf
0.6842105263157895,0.26666666666666666,0.5,0.0,RDKit          3D,3af2_A_rec_3af4_gcp_lig_tt_min_0.sdf
0.3225806451612903,0.4642857142857143,0.75,0.0,RDKit          3D,4f1m_A_rec_4f1m_acp_lig_tt_min_0.sdf
0.2777777777777778,0.38461538461538464,0.6666666666666666,,RDKit          3D,3gs6_A_rec_2oxn_oan_lig_tt_docked_4.sdf
0.6,0.5,1.0,,RDKit          3D,14gs_A_rec_20gs_cbd_lig_tt_min_0.sdf
0.5714285714285714,0.5625,,0.0,RDKit          3D,5b08_A_rec_5b09_4mx_lig_tt_min_0.sdf
0.46153846153846156,0.5,0.75,,RDKit          3D,1djy_A_rec_1djz_ip2_lig_tt_min_0.sdf
0.625,0.8,0.3333333333333333,,RDKit          3D,1r1h_A_rec_1r1h_bir_lig_tt_docked_1.sdf
0.6060606060606061,0.42105263157894735,0.0,,RDKit          3D,1phk_A_rec_1phk_atp_lig_tt_min_0.sdf
0.21428571428571427,0.45454545454545453,,0.0,RDKit          3D,4aua_A_rec_4aua_4au_lig_it2_tt_docked_7.sdf
0.4090909090909091,0.3181818181818182,0.375,,RDKit          3D,4g3d_B_rec_4idv_13v_lig_tt_min_0.sdf
0.6666666666666666,0.5,0.0,,RDKit          3D,2f2c_B_rec_1xo2_fse_lig_tt_min_0.sdf
0.2692307692307692,0.4,0.5,0.0,RDKit          3D,5bur_A_rec_5x8f_amp_lig_tt_docked_7.sdf
0.7,0.3333333333333333,,0.0,RDKit          3D,1afs_A_rec_1afs_tes_lig_tt_min_0.sdf
0.7222222222222222,0.3333333333333333,,,RDKit          3D,2rma_A_rec_3rdd_ea4_lig_tt_docked_0.sdf
0.6818181818181818,0.4,0.0,0.0,RDKit          3D,4yhj_A_rec_4yhj_an2_lig_tt_min_0.sdf
0.6666666666666666,0.6,0.0,,RDKit          3D,1rs9_A_rec_1dmk_itu_lig_tt_min_0.sdf
0.65,0.5909090909090909,0.6363636363636364,,RDKit          3D,2e24_A_rec_1j0n_ceg_lig_tt_docked_14.sdf
0.6111111111111112,0.7142857142857143,,0.0,RDKit          3D,5l1v_A_rec_5l1v_7pf_lig_tt_docked_0.sdf
0.5,0.5555555555555556,0.4,,RDKit          3D,3v4t_A_rec_4e7f_udp_lig_tt_min_0.sdf
0.4074074074074074,0.5925925925925926,0.4,,RDKit          3D,1h0i_A_rec_1e6z_ngo_lig_it2_tt_docked_15.sdf
0.5714285714285714,0.45454545454545453,0.3333333333333333,,RDKit          3D,1umd_B_rec_1umb_tdp_lig_tt_docked_1.sdf
0.5833333333333334,0.5,,,RDKit          3D,1dxo_C_rec_1gg5_e09_lig_tt_min_0.sdf
0.4166666666666667,0.7692307692307693,1.0,,RDKit          3D,3ej8_A_rec_2nsi_itu_lig_tt_min_0.sdf
0.6190476190476191,0.5833333333333334,1.0,,RDKit          3D,4rv4_A_rec_4rv4_prp_lig_tt_docked_2.sdf
0.2727272727272727,0.3333333333333333,,,RDKit          3D,2rhy_A_rec_2rhy_mlz_lig_tt_min_0.sdf
0.5454545454545454,0.5714285714285714,0.3333333333333333,,RDKit          3D,5w2g_A_rec_5w2i_adp_lig_tt_min_0.sdf
0.23076923076923078,0.46153846153846156,0.5,0.0,RDKit          3D,4bel_A_rec_2ewy_dbo_lig_tt_min_0.sdf
0.6756756756756757,0.6666666666666666,1.0,,RDKit          3D,3hy9_B_rec_3hyg_099_lig_tt_min_0.sdf
0.8571428571428571,0.5,,,RDKit          3D,1k9t_A_rec_2wlz_dio_lig_tt_min_0.sdf
0.64,0.5238095238095238,0.3333333333333333,,RDKit          3D,5d7n_D_rec_4jt9_1ns_lig_tt_min_0.sdf
0.2777777777777778,0.3888888888888889,0.3333333333333333,0.0,RDKit          3D,2zen_A_rec_2afx_1bn_lig_tt_docked_7.sdf
0.375,0.8333333333333334,1.0,,RDKit          3D,1jn2_P_rec_1val_png_lig_tt_docked_11.sdf
0.55,0.3888888888888889,1.0,0.0,RDKit          3D,3l3n_A_rec_2iux_nxa_lig_tt_docked_2.sdf
0.4444444444444444,0.4782608695652174,0.0,0.0,RDKit          3D,3g51_A_rec_3g51_anp_lig_tt_min_0.sdf
0.47058823529411764,0.75,0.5,,RDKit          3D,3u5y_B_rec_3u57_dh8_lig_tt_min_0.sdf
0.4090909090909091,0.6363636363636364,0.8,,RDKit          3D,4ja8_B_rec_4ja8_1k9_lig_tt_docked_0.sdf
0.48,0.6956521739130435,0.25,0.0,RDKit          3D,3kc1_A_rec_3kc1_2t6_lig_tt_min_0.sdf
0.5,0.3333333333333333,,,RDKit          3D,3tym_A_rec_3n5v_xfh_lig_tt_min_0.sdf
0.6428571428571429,0.5,,0.0,RDKit          3D,5mgl_A_rec_5mgl_7mu_lig_tt_min_0.sdf
0.47058823529411764,0.2857142857142857,0.0,0.0,RDKit          3D,2jjg_A_rec_2jjg_plp_lig_tt_min_0.sdf
0.6774193548387096,0.6666666666666666,0.0,0.0,RDKit          3D,4iwq_A_rec_4jlc_su6_lig_tt_min_0.sdf
0.5714285714285714,0.47619047619047616,0.7142857142857143,,RDKit          3D,3chc_B_rec_3ch9_xrg_lig_tt_min_0.sdf
0.5263157894736842,0.5882352941176471,0.0,0.0,RDKit          3D,5tjn_A_rec_1zj1_nlc_lig_tt_docked_4.sdf
0.16666666666666666,0.5,1.0,,RDKit          3D,4tqr_A_rec_2xca_doc_lig_tt_min_0.sdf
0.3333333333333333,0.45454545454545453,0.6666666666666666,0.25,RDKit          3D,4tos_A_rec_4tos_355_lig_tt_min_0.sdf
0.45454545454545453,0.4166666666666667,0.5,0.0,RDKit          3D,3dzh_A_rec_3u4i_cvr_lig_tt_docked_0.sdf
0.32142857142857145,0.6086956521739131,0.5,,RDKit          3D,1e8h_A_rec_1e8h_adp_lig_tt_min_0.sdf
0.34210526315789475,0.5925925925925926,0.7272727272727273,,RDKit          3D,4qlk_A_rec_4qlk_ctt_lig_tt_docked_0.sdf
0.5,0.65,0.5454545454545454,,RDKit          3D,5mma_A_rec_4ztf_x2p_lig_tt_min_0.sdf
0.36363636363636365,0.07142857142857142,0.0,0.0,RDKit          3D,4xli_B_rec_4xli_1n1_lig_tt_min_0.sdf
0.7,0.6551724137931034,,,RDKit          3D,1ai4_A_rec_1ai5_mnp_lig_tt_docked_0.sdf
0.391304347826087,0.5,0.625,,RDKit          3D,1gg5_A_rec_1kbo_340_lig_tt_min_0.sdf
0.38461538461538464,0.4666666666666667,1.0,0.0,RDKit          3D,3pdh_A_rec_4buz_ocz_lig_tt_min_0.sdf
0.5454545454545454,0.6896551724137931,0.5714285714285714,0.0,RDKit          3D,2z3h_A_rec_1wn6_bst_lig_tt_docked_3.sdf
0.4117647058823529,0.5625,0.8,1.0,RDKit          3D,2pc8_A_rec_1eqc_cts_lig_tt_docked_6.sdf
0.6875,0.5,,1.0,RDKit          3D,4d7o_A_rec_3n5z_xfm_lig_tt_min_0.sdf
0.6363636363636364,0.4666666666666667,0.6666666666666666,0.0,RDKit          3D,4keu_A_rec_4ket_pg4_lig_tt_min_0.sdf
0.5,0.75,1.0,,RDKit          3D,2cy0_A_rec_2d5c_skm_lig_tt_min_0.sdf
